name,type,ability,value
Berserker,Humanoid,cha,9
Black Dragon Wyrmling,Dragon,cha,13
Young Black Dragon,Dragon,cha,15
Adult Black Dragon,Dragon,cha,19
Ancient Black Dragon,Dragon,cha,22
Black Pudding,Ooze,cha,1
Blink Dog,Fey,cha,11
Blue Dragon Wyrmling,Dragon,cha,15
Young Blue Dragon,Dragon,cha,17
Adult Blue Dragon,Dragon,cha,20
Ancient Blue Dragon,Dragon,cha,25
Bone Devil,Fiend,cha,16
Brass Dragon Wyrmling,Dragon,cha,13
Young Brass Dragon,Dragon,cha,15
Adult Brass Dragon,Dragon,cha,17
Ancient Brass Dragon,Dragon,cha,22
Bronze Dragon Wyrmling,Dragon,cha,15
Young Bronze Dragon,Dragon,cha,17
Adult Bronze Dragon,Dragon,cha,20
Ancient Bronze Dragon,Dragon,cha,25
Bugbear Stalker,Fey,cha,11
Bugbear Warrior,Fey,cha,9
Bulette,Monstrosity,cha,5
Centaur Trooper,Fey,cha,11
Chain Devil,Fiend,cha,14
Chimera,Monstrosity,cha,10
Chuul,Aberration,cha,5
Clay Golem,Construct,cha,1
Cloaker,Aberration,cha,7
Cloud Giant,Giant,cha,16
Cockatrice,Monstrosity,cha,5
Commoner,Humanoid,cha,10
Copper Dragon Wyrmling,Dragon,cha,13
Young Copper Dragon,Dragon,cha,15
Adult Copper Dragon,Dragon,cha,18
Ancient Copper Dragon,Dragon,cha,22
Couatl,Celestial,cha,18
Swarm of Crawling Claws,Swarm of Tiny Undead,cha,4
Cultist,Humanoid,cha,10
Cultist Fanatic,Humanoid,cha,13
Darkmantle,Aberration,cha,5
Death Dog,Monstrosity,cha,6
Deva,Celestial,cha,20
Djinni,Elemental,cha,20
Doppelganger,Monstrosity,cha,14
Dragon Turtle,Dragon,cha,12
Dretch,Fiend,cha,3
Drider,Monstrosity,cha,12
Druid,Humanoid,cha,11
Dryad,Fey,cha,18
Earth Elemental,Elemental,cha,5
Efreeti,Elemental,cha,19
Erinyes,Fiend,cha,18
Ettercap,Monstrosity,cha,8
Ettin,Giant,cha,8
Fire Elemental,Elemental,cha,7
Fire Giant,Giant,cha,13
Flesh Golem,Construct,cha,5
Frost Giant,Giant,cha,12
Shrieker Fungus,Plant,cha,1
Violet Fungus,Plant,cha,1
Gargoyle,Elemental,cha,7
Gelatinous Cube,Ooze,cha,1
Ghast,Undead,cha,8
Ghost,Undead,cha,17
Ghoul,Undead,cha,6
Gibbering Mouther,Aberration,cha,6
Glabrezu,Fiend,cha,16
Gladiator,Humanoid,cha,15
Gnoll Warrior,Fiend,cha,7
Goblin Minion,Fey,cha,8
Goblin Warrior,Fey,cha,8
Goblin Boss,Fey,cha,10
Gold Dragon Wyrmling,Dragon,cha,16
Young Gold Dragon,Dragon,cha,20
Adult Gold Dragon,Dragon,cha,24
Ancient Gold Dragon,Dragon,cha,28
Gorgon,Construct,cha,7
Gray Ooze,Ooze,cha,2
Green Dragon Wyrmling,Dragon,cha,13
Young Green Dragon,Dragon,cha,15
Adult Green Dragon,Dragon,cha,18
Ancient Green Dragon,Dragon,cha,22
Green Hag,Fey,cha,14
Grick,Aberration,cha,5
Griffon,Monstrosity,cha,8
Grimlock,Aberration,cha,6
Guardian Naga,Celestial,cha,18
Guard,Humanoid,cha,10
Guard Captain,Humanoid,cha,13
Half-Dragon,Dragon,cha,14
Harpy,Monstrosity,cha,13
Hell Hound,Fiend,cha,6
Hezrou,Fiend,cha,13
Hill Giant,Giant,cha,6
Hippogriff,Monstrosity,cha,8
Hobgoblin Warrior,Fey,cha,9
Hobgoblin Captain,Fey,cha,13
Homunculus,Construct,cha,7
Horned Devil,Fiend,cha,18
Hydra,Monstrosity,cha,7
Ice Devil,Fiend,cha,18
Imp,Fiend,cha,14
Incubus,Fiend,cha,20
Invisible Stalker,Elemental,cha,11
Iron Golem,Construct,cha,1
Knight,Humanoid,cha,15
Kobold Warrior,Dragon,cha,8
Kraken,Monstrosity,cha,20
Lamia,Fiend,cha,16
Lemure,Fiend,cha,3
Lich,Undead,cha,16
Mage,Humanoid,cha,11
Archmage,Humanoid,cha,16
Magmin,Elemental,cha,10
Manticore,Monstrosity,cha,8
Marilith,Fiend,cha,20
Medusa,Monstrosity,cha,15
Dust Mephit,Elemental,cha,10
Ice Mephit,Elemental,cha,12
Magma Mephit,Elemental,cha,10
Steam Mephit,Elemental,cha,12
Merfolk Skirmisher,Elemental,cha,12
Merrow,Monstrosity,cha,9
Mimic,Monstrosity,cha,8
Minotaur of Baphomet,Monstrosity,cha,9
Mummy,Undead,cha,12
Mummy Lord,Undead,cha,16
Nalfeshnee,Fiend,cha,15
Night Hag,Fiend,cha,16
Nightmare,Fiend,cha,15
Noble,Humanoid,cha,16
Ochre Jelly,Ooze,cha,1
Ogre,Giant,cha,7
Oni,Fiend,cha,15
Otyugh,Aberration,cha,6
Owlbear,Monstrosity,cha,7
Pegasus,Celestial,cha,13
Phase Spider,Monstrosity,cha,6
Pirate,Humanoid,cha,14
Pirate Captain,Humanoid,cha,17
Pit Fiend,Fiend,cha,24
Planetar,Celestial,cha,25
Priest Acolyte,Humanoid,cha,11
Priest,Humanoid,cha,13
Pseudodragon,Dragon,cha,10
Purple Worm,Monstrosity,cha,4
Quasit,Fiend,cha,10
Rakshasa,Fiend,cha,20
Red Dragon Wyrmling,Dragon,cha,15
Young Red Dragon,Dragon,cha,19
Adult Red Dragon,Dragon,cha,23
Ancient Red Dragon,Dragon,cha,27
Remorhaz,Monstrosity,cha,5
Roc,Monstrosity,cha,9
Roper,Aberration,cha,6
Rust Monster,Monstrosity,cha,6
Sahuagin Warrior,Fiend,cha,9
Salamander,Elemental,cha,12
Satyr,Fey,cha,14
Scout,Humanoid,cha,11
Sea Hag,Fey,cha,13
Shadow,Undead,cha,8
Shambling Mound,Plant,cha,5
Shield Guardian,Construct,cha,3
Silver Dragon Wyrmling,Dragon,cha,15
Young Silver Dragon,Dragon,cha,19
Adult Silver Dragon,Dragon,cha,22
Ancient Silver Dragon,Dragon,cha,26
Skeleton,Undead,cha,5
Warhorse Skeleton,Undead,cha,5
Minotaur Skeleton,Undead,cha,5
Solar,Celestial,cha,30
Specter,Undead,cha,11
Sphinx of Wonder,Celestial,cha,11
Sphinx of Lore,Celestial,cha,18
Sphinx of Valor,Celestial,cha,18
Spirit Naga,Fiend,cha,16
Sprite,Fey,cha,11
Spy,Humanoid,cha,16
Stirge,Monstrosity,cha,6
Stone Giant,Giant,cha,9
Stone Golem,Construct,cha,1
Storm Giant,Giant,cha,18
Succubus,Fiend,cha,20
Tarrasque,Monstrosity,cha,11
Tough,Humanoid,cha,11
Tough Boss,Humanoid,cha,11
Treant,Plant,cha,12
Troll,Giant,cha,7
Troll Limb,Giant,cha,1
Unicorn,Celestial,cha,16
Vampire Familiar,Humanoid,cha,14
Vampire Spawn,Undead,cha,12
Vampire,Undead,cha,18
Vrock,Fiend,cha,8
Warrior Infantry,Humanoid,cha,8
Warrior Veteran,Humanoid,cha,10
Water Elemental,Elemental,cha,8
Werebear,Monstrosity,cha,12
Wereboar,Monstrosity,cha,8
Wererat,Monstrosity,cha,8
Weretiger,Monstrosity,cha,11
Werewolf,Monstrosity,cha,10
White Dragon Wyrmling,Dragon,cha,11
Young White Dragon,Dragon,cha,12
Adult White Dragon,Dragon,cha,12
Ancient White Dragon,Dragon,cha,18
Wight,Undead,cha,15
Will-o’-Wisp,Undead,cha,11
Winter Wolf,Monstrosity,cha,8
Worg,Fey,cha,8
Wraith,Undead,cha,15
Wyvern,Dragon,cha,6
Xorn,Elemental,cha,11
Zombie,Undead,cha,5
Ogre Zombie,Undead,cha,5
Allosaurus,Beast,cha,5
Ankylosaurus,Beast,cha,5
Ape,Beast,cha,7
Archelon,Beast,cha,6
Baboon,Beast,cha,6
Badger,Beast,cha,5
Bat,Beast,cha,4
Black Bear,Beast,cha,7
Blood Hawk,Beast,cha,5
Boar,Beast,cha,5
Brown Bear,Beast,cha,7
Camel,Beast,cha,5
Cat,Beast,cha,7
Constrictor Snake,Beast,cha,3
Crab,Beast,cha,2
Crocodile,Beast,cha,5
Deer,Beast,cha,5
Dire Wolf,Beast,cha,7
Draft Horse,Beast,cha,7
Eagle,Beast,cha,7
Elephant,Beast,cha,6
Elk,Beast,cha,6
Flying Snake,Monstrosity,cha,5
Frog,Beast,cha,3
Giant Ape,Beast,cha,7
Giant Badger,Beast,cha,5
Giant Bat,Beast,cha,6
Giant Boar,Beast,cha,5
Giant Centipede,Beast,cha,3
Giant Constrictor Snake,Beast,cha,3
Giant Crab,Beast,cha,3
Giant Crocodile,Beast,cha,7
Giant Eagle,Celestial,cha,10
Giant Elk,Celestial,cha,10
Giant Fire Beetle,Beast,cha,3
Giant Frog,Beast,cha,3
Giant Goat,Beast,cha,6
Giant Hyena,Beast,cha,7
Giant Lizard,Beast,cha,5
Giant Octopus,Beast,cha,4
Giant Owl,Celestial,cha,10
Giant Rat,Beast,cha,4
Giant Scorpion,Beast,cha,3
Giant Seahorse,Beast,cha,5
Giant Shark,Beast,cha,5
Giant Spider,Beast,cha,4
Giant Toad,Beast,cha,3
Giant Venomous Snake,Beast,cha,3
Giant Vulture,Monstrosity,cha,7
Giant Wasp,Beast,cha,3
Giant Weasel,Beast,cha,5
Giant Wolf Spider,Beast,cha,4
Goat,Beast,cha,5
Hawk,Beast,cha,6
Hippopotamus,Beast,cha,4
Hunter Shark,Beast,cha,4
Hyena,Beast,cha,5
Jackal,Beast,cha,6
Killer Whale,Beast,cha,7
Lion,Beast,cha,8
Lizard,Beast,cha,3
Mammoth,Beast,cha,6
Mastiff,Beast,cha,7
Mule,Beast,cha,5
Octopus,Beast,cha,4
Owl,Beast,cha,7
Panther,Beast,cha,7
Piranha,Beast,cha,2
Plesiosaurus,Beast,cha,5
Polar Bear,Beast,cha,7
Pony,Beast,cha,7
Pteranodon,Beast,cha,5
Rat,Beast,cha,4
Raven,Beast,cha,6
Reef Shark,Beast,cha,4
Rhinoceros,Beast,cha,6
Riding Horse,Beast,cha,7
Saber-Toothed Tiger,Beast,cha,8
Scorpion,Beast,cha,2
Seahorse,Beast,cha,2
Spider,Beast,cha,2
Swarm of Bats,Swarm of Tiny Beasts,cha,4
Swarm of Insects,Swarm of Tiny Beasts,cha,1
Swarm of Piranhas,Swarm of Tiny Beasts,cha,2
Swarm of Rats,Swarm of Tiny Beasts,cha,3
Swarm of Ravens,Swarm of Tiny Beasts,cha,6
Swarm of Venomous Snakes,Swarm of Tiny Beasts,cha,3
Tiger,Beast,cha,8
Triceratops,Beast,cha,5
Tyrannosaurus Rex,Beast,cha,9
Venomous Snake,Beast,cha,3
Vulture,Beast,cha,4
Warhorse,Beast,cha,7
Weasel,Beast,cha,3
Wolf,Beast,cha,6
